Found 21310 game files (132 skipped)
Loading package: 00012594.upk Ver: 573/1 Engine: 4205 Names: 361 Exports: 1073 Imports: 157 Game: 801A
Loading Material3 Buff_bb from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading Material3 Buff_bb_2 from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Buff_bb_2_mask from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Buff_Point_box from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ghost_Mon_Rune from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ghost_Mon_Rune2 from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ghost_Mon_Rune_Armor from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ghost_Mon_Rune_heal from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GrimR_TXT from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Letter003_MatM from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Letters0000_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Letters000_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Letters001_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Potal_D_in_mark_M from package 00012594.upk
Loading Material3 Potal_D_passage_mark_M from package 00012594.upk
Loading Material3 Potal_Glowline from package 00012594.upk
Loading Material3 Potal_no_pass_mark2_M from package 00012594.upk
Loading Material3 Potal_no_pass_mark_M from package 00012594.upk
Loading Material3 Potal_war_mark2_M from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Potal_war_mark_M from package 00012594.upk
Loading Material3 Rune_Auramaster_Heal002_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Rune_Auramaster_Heal_In002_MatB from package 00012594.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
