Found 27000 game files (27 skipped)
Loading package: 00010047.upk Ver: 573/1 Engine: 4205 Names: 536 Exports: 661 Imports: 59 Game: 801A
Loading Texture2D EventMarker_Img from package 00010047.upk
Loading Texture2D GameUI_ItamCommend from package 00010047.upk
Loading Texture2D GameUI_ItamGradeBack from package 00010047.upk
Loading Texture2D GameUI_Jackpot from package 00010047.upk
Loading Texture2D GameUI_window_03_new from package 00010047.upk
Loading Texture2D Gem_Base from package 00010047.upk
Loading Texture2D Gem_Current from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Black from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Blue from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Gold from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Green from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Purple from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Red from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Silver from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_White from package 00010047.upk
Loading Texture2D Img_Party_BossAggro_Yellow from package 00010047.upk
Loading Texture2D Img_Spirit_Bind from package 00010047.upk
Loading Texture2D Img_Spirit_Bomber from package 00010047.upk
Loading Texture2D Img_Spirit_Bulletproof from package 00010047.upk
Loading Texture2D Img_Spirit_Cross from package 00010047.upk
Loading Texture2D Img_Spirit_Drain from package 00010047.upk
Loading Texture2D Img_Spirit_Flash from package 00010047.upk
Loading Texture2D Img_Spirit_Grab from package 00010047.upk
Loading Texture2D Img_Spirit_Heal from package 00010047.upk
Loading Texture2D Img_Spirit_Launcher from package 00010047.upk
Loading Texture2D Img_Spirit_Phantom from package 00010047.upk
Loading Texture2D Img_Spirit_Poison from package 00010047.upk
Loading Texture2D Img_Spirit_Rage from package 00010047.upk
Loading Texture2D Img_Spirit_RecoveryDown from package 00010047.upk
Loading Texture2D Img_Spirit_Reflect from package 00010047.upk
Loading Texture2D Img_Spirit_Shackles from package 00010047.upk
Loading Texture2D Img_Spirit_Shove from package 00010047.upk
Loading Texture2D Img_Spirit_Strong from package 00010047.upk
Loading Texture2D Img_Spirit_Summoner from package 00010047.upk
Loading Texture2D Img_Spirit_Teleport from package 00010047.upk
Loading Texture2D Img_Spirit_Weak from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_1 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_2 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_3 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_4 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_5 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_6 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_7 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Grade_8 from package 00010047.upk
Loading Texture2D ItemIcon_Bg_Quest from package 00010047.upk
Loading Texture2D Mutop_Defensive_01_img from package 00010047.upk
Loading Texture2D Mutop_Defensive_02_img from package 00010047.upk
Loading Texture2D Mutop_Defensive_03_img from package 00010047.upk
Loading Texture2D Mutop_Defensive_04_img from package 00010047.upk
Loading Texture2D Mutop_Defensive_05_img from package 00010047.upk
Loading Texture2D Mutop_Defensive_06_img from package 00010047.upk
Loading Texture2D Mutop_Functional_01_img from package 00010047.upk
Loading Texture2D Mutop_Functional_02_img from package 00010047.upk
Loading Texture2D Mutop_Functional_03_img from package 00010047.upk
Loading Texture2D Mutop_Functional_04_img from package 00010047.upk
Loading Texture2D Mutop_Functional_05_img from package 00010047.upk
Loading Texture2D Mutop_Functional_06_img from package 00010047.upk
Loading Texture2D Mutop_Functional_07_img from package 00010047.upk
