Found 21310 game files (132 skipped)
Loading package: 00029865.upk Ver: 573/1 Engine: 4205 Names: 1457 Exports: 43107 Imports: 276 Game: 801A
Loading AnimSet Bam_Animset_duel from package 00029865.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00029865.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 M01_exp_sub4_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub7_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 FireBall_SmokeVolume_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Star_Shine_Mat_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient000_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_exp_sub7_half_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ring005_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Weapon_gem_3_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Bloodsparkle000_MatB1_duel from package 00029865.upk
Loading Material3 Lightning_Sprite000_Fade_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_MatM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Bloodsparkle000_MatB1_duel from package 00029865.upk
Loading Material3 Glow_Streak001_MatB_duel from package 00029865.upk
Loading Material3 Glow_Streak002_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray002_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Blue_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient003_Yellow_Transition_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_Fade_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ShockWave001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_LightningDagger_Slash2_duel from package 00029865.upk
Loading Material3 Assassin_LightningDagger_Slash_duel from package 00029865.upk
Loading Material3 BladeMaster_Baldo_Slash_Matm_duel from package 00029865.upk
Loading Material3 BladeMaster_Defence_Mesh_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade006-1_MatM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade0077_MatM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 beam_gra001_trans_duel from package 00029865.upk
Loading Material3 circle_001_7_duel from package 00029865.upk
Loading Material3 Distortion001_MatB_duel from package 00029865.upk
Loading Material3 Electric_Damage_02m_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electrick_Sparkle_001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray001_MatB_trans_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning000-2_MatM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Smoke022_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 AuraMaster_Wave_Decal_MatM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_Smoke_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Distortion_000_MtaM_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Buff000_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray003_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 IceWave_Line_Boom_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Kungufighter_HeavyFunch_Wave_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Musin_Dragon_M1_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 PunchRing_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowStreak001_2_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Cycle_mat_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_sparkle_matt_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 RingSkew006_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle64001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Energy_Protection_matM_Dup from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ice000_MatM_Dup from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 SwordTrail003-1_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Defualt_FX_test3_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Aura000_Ring_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowCore000_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowStreak001_2_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Gradient002_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle64001_MatB_duel from package 00029865.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle_Light_000_MatB_duel from package 00029865.upk
