Found 27000 game files (27 skipped)
Loading package: 00037213.upk Ver: 573/1 Engine: 4205 Names: 791 Exports: 791 Imports: 2 Game: 801A
Loading Texture2D Blood_Sparkle000_Tex_duel from package 00037213.upk
Loading Texture2D check_duel from package 00037213.upk
Loading Texture2D Color_Ring_001 from package 00037213.upk
Loading Texture2D faction_stage_result_txt_mu2_icon1 from package 00037213.upk
Loading Texture2D GemMask_2_Glow from package 00037213.upk
Loading Texture2D Glow_ShockWave_002_duel from package 00037213.upk
Loading Texture2D Glow_ShockWave_007_duel from package 00037213.upk
Loading Texture2D Glow_ShockWave_009_duel from package 00037213.upk
Loading Texture2D Gradient_001_Left from package 00037213.upk
Loading Texture2D Gradient_Beam_006 from package 00037213.upk
Loading Texture2D Gradient_Beam_006_1 from package 00037213.upk
Loading Texture2D part_pannel_colorful from package 00037213.upk
Loading Texture2D Running from package 00037213.upk
Loading Texture2D slot_40_new from package 00037213.upk
Loading Texture2D T01_Dst_P_5 from package 00037213.upk
Loading Texture2D T01_test from package 00037213.upk
Loading Texture2D T_achive_jjan from package 00037213.upk
Loading Texture2D T_achive_jjan02 from package 00037213.upk
Loading Texture2D T_achive_jjan2 from package 00037213.upk
Loading Texture2D T_achive_line from package 00037213.upk
Loading Texture2D T_achive_simbol from package 00037213.upk
Loading Texture2D T_achive_simbol_blur from package 00037213.upk
Loading Texture2D T_achive_simbol_outline from package 00037213.upk
Loading Texture2D T_attraction_arrow from package 00037213.upk
Loading Texture2D T_attraction_pan from package 00037213.upk
Loading Texture2D T_battle_text_1 from package 00037213.upk
Loading Texture2D T_battle_text_1_de from package 00037213.upk
Loading Texture2D T_battle_text_1_fr from package 00037213.upk
Loading Texture2D T_battle_text_1_russia from package 00037213.upk
Loading Texture2D T_battle_text_1back from package 00037213.upk
Loading Texture2D T_battle_text_2 from package 00037213.upk
Loading Texture2D T_battle_text_2_de from package 00037213.upk
Loading Texture2D T_battle_text_2_fr from package 00037213.upk
Loading Texture2D T_battle_text_2_russia from package 00037213.upk
Loading Texture2D T_battle_text_draw from package 00037213.upk
Loading Texture2D T_battle_text_draw_back from package 00037213.upk
Loading Texture2D T_battle_text_draw_china from package 00037213.upk
Loading Texture2D T_battle_text_draw_de from package 00037213.upk
Loading Texture2D T_battle_text_draw_eng from package 00037213.upk
Loading Texture2D T_battle_text_draw_eng_west from package 00037213.upk
Loading Texture2D T_battle_text_draw_fr from package 00037213.upk
Loading Texture2D T_battle_text_draw_jpn from package 00037213.upk
Loading Texture2D T_battle_text_draw_russia from package 00037213.upk
Loading Texture2D T_battle_text_draw_taiwan from package 00037213.upk
Loading Texture2D T_battle_text_invalidity from package 00037213.upk
