Found 21974 game files (0 skipped)
Loading package: 00031612.upk Ver: 573/1 Engine: 4205 Names: 351 Exports: 2140 Imports: 147 Game: 801A
Loading Material3 Bind_freeze_Mat from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1236 Exports: 1211 Imports: 10 Game: 801A
Loading package: cubemap_001.upk Ver: 573/1 Engine: 4205 Names: 177 Exports: 517 Imports: 34 Game: 801A
Loading Material3 Bind_freeze_Mat01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Bind_freeze_MatM from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 bloodsucking_flow_Mat from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 bloodsucking_fractal_spread01_matM_Light from package 00031612.upk
Loading Material3 col1_0057_trans from package 00031612.upk
Loading package: 00031226.upk Ver: 573/1 Engine: 4205 Names: 30 Exports: 3 Imports: 2 Game: 801A
Loading Material3 Grab_fractal_spread01_matM from package 00031612.upk
Loading Material3 Grab_fractal_spread02_matM from package 00031612.upk
Loading Material3 grab_mat01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 grab_mat02 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lancher_Mat01 from package 00031612.upk
Loading Material3 Multattack_Mat01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MultAttack_Mat02 from package 00031612.upk
Loading Material3 phandom_mat_01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 phantom_exec_mat01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 phantom_exec_mat02 from package 00031612.upk
Loading Material3 Phantom_mat_Dark from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Phantom_matM_Dark from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 RecorveryDown_Mat01 from package 00031612.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading package: 00031229.upk Ver: 573/1 Engine: 4205 Names: 31 Exports: 4 Imports: 2 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 340 Exports: 556 Imports: 5 Game: 801A
Loading Material3 Shackles_chain_Mat01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00023412.upk Ver: 573/1 Engine: 4205 Names: 805 Exports: 4334 Imports: 191 Game: 801A
Loading Material3 Shackles_chain_matM from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sharckles_exec_matM from package 00031612.upk
Loading Material3 shove_cast_wave02 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shove_Chain_Mat01 from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shove_matM01 from package 00031612.upk
Loading Material3 shove_matM02 from package 00031612.upk
Loading Material3 shove_matM05 from package 00031612.upk
Loading Material3 shove_ShockWave_Air_Mat from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 shove_wave_matM from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test from package 00031612.upk
Loading Material3 Weak_Marble024_Mat from package 00031612.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant grab_chain_mat01_inst from package 00031612.upk
Loading MaterialInstanceConstant Shackles_chain_mat01_inst from package 00031612.upk
