Found 21975 game files (132 skipped)
Loading package: 00012582.upk Ver: 573/1 Engine: 4205 Names: 263 Exports: 966 Imports: 113 Game: 801A
Loading Material3 electric_ani_mat_gradient from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1236 Exports: 1211 Imports: 10 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Electric_Damage_01m from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Damage_02m from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Damage_03m from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Lightning_Straight_03_Rotate from package 00012582.upk
Loading Material3 Electric_sample_000 from package 00012582.upk
Loading Material3 Electric_sample_001 from package 00012582.upk
Loading Material3 Electric_Sword_001_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Sword_002_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Sword_003_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Sword_004_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Sword_005_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Sword_006_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electric_Sword_007_M from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Electrick_Sparkle_001_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_energy2 from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 light_streak_tr from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 light_streak_tr_nodepth from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning000-1_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning000-2_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning003_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning004_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning005_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Hit_Mat from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_Fade from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite000_Part from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite001_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite001_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite001_Part from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite002_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lightning_Sprite002a_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LightningUV002_MatM from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_elec from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_elec_3 from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_elec_Tra from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_fire_center from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_outline from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Marble_Electric000_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MarblePanner001_MatB from package 00012582.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 PC_Lighting_Hit from package 00012582.upk
Loading MaterialInstanceConstant Electric_Lightning_Straight_01_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_Lightning_Straight_02_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_sample_001_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_sample_002_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_sample_003_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_sample_004_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_sample_005_INST from package 00012582.upk
Loading MaterialInstanceConstant Electric_sample_006_INST from package 00012582.upk
Loading Texture2D Noise_006 from package 00012963.upk
Loading Texture2D Gradient_Color_WhiteToPurple_000 from package 00012963.upk
Loading Texture2D Smoke_Cloud_003 from package 00012963.upk
Loading Texture2D Glow_Flair_002 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Glow_003 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Electric_Damage_01 from package 00012963.upk
Loading Texture2D Electric_Damage_02 from package 00012963.upk
