Found 21310 game files (132 skipped)
Loading package: 00027918.upk Ver: 573/1 Engine: 4205 Names: 749 Exports: 781 Imports: 7 Game: 801A
Loading Texture2D Duel_1vs1 from package 00027918.upk
Loading Texture2D Duel_3vs3 from package 00027918.upk
Loading Texture2D Duel_Unrated from package 00027918.upk
Loading Texture2D Dungeon_Img_BaekCheong_Sulokgoong_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_BaekCheong_Sulokgoong_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_BaekCheong_Sulokgoong_Boss3 from package 00027918.upk
Loading Texture2D Dungeon_Img_Buyudo from package 00027918.upk
Loading Texture2D Dungeon_Img_ChungGakjiBu_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_ChungGakjiBu_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_ChunMyungJiWii from package 00027918.upk
Loading Texture2D Dungeon_Img_Classic_Windplain_Majuk from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_A_Boss from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_A_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_A_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_B_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_B_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_B_Boss3 from package 00027918.upk
Loading Texture2D Dungeon_Img_DongHae_chungkak_B_mini_50lv_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_DragonValley from package 00027918.upk
Loading Texture2D Dungeon_Img_GuiMunGuan_Nightmare_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_GuiMunGuan_Nightmare_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_HaeMuJin_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_HaeMuJin_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_HeaSangMuDom_50Lv_Boss1 from package 00027918.upk
Loading Texture2D Dungeon_Img_HeaSangMuDom_50Lv_Boss2 from package 00027918.upk
Loading Texture2D Dungeon_Img_HeaSangMuDom_Boss1 from package 00027918.upk
