Found 16187 game files (144 skipped)
Loading package: 00012512.upk Ver: 573/1 Engine: 4205 Names: 565 Exports: 1552 Imports: 174 Game: 801A
Loading AnimSet Assassin_Butterfly_anim from package 00012512.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00012512.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00012512.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00012512.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Assassin_Doll000_Anim from package 00012512.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_1 from package 00012512.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Assassin_Tree_000_Anim from package 00012512.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_2 from package 00012512.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet ShadowPenentration_Anim from package 00012512.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00012512.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 Asassin_BombSmoke_MatM from package 00012512.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1199 Exports: 1162 Imports: 10 Game: 801A
Loading Material3 Assassin_BlashBack_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Bomb_Decal from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Butterfly_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 125 Exports: 69 Imports: 11 Game: 801A
Loading Material3 Assassin_CaltLop000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: cubemap_001.upk Ver: 573/1 Engine: 4205 Names: 193 Exports: 539 Imports: 29 Game: 801A
Loading Material3 Assassin_Defualt_FX_Test from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Defualt_FX_Test2 from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Defualt_FX_test3 from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Doll000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00007928.upk Ver: 573/1 Engine: 4205 Names: 887 Exports: 646 Imports: 112 Game: 801A
Loading Material3 Assassin_Flash_Loof_Scenmaterial from package 00012512.upk
Loading Material3 Assassin_Flower2_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Flower_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Hide_ALL from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Hide_Exe2 from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Hide_Exe3 from package 00012512.upk
Loading Material3 Assassin_Hide_PC_Lv1 from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Hide_PC_lv5 from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_LeafBlock_Distortion_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_LightningDagger_Slash from package 00012512.upk
Loading Material3 Assassin_LightningDagger_Slash2 from package 00012512.upk
Loading Material3 Assassin_Mine_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Plant001_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_ShadowPenetration_Beam_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_SilverThread_Reflection from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_SpiderWeb_Trans from package 00012512.upk
Loading Material3 Assassin_Suriken000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_TimeBomb_Exe from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_TimeBomb_MeshVertex from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Tread000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Tread001_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Tread002_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Tree000_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SilverThread_Target_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SpiderWeb001_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SpiderWeb_001_MatM from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SpiderWeb_MatB from package 00012512.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assasson_SpiderWeb_MatM from package 00012512.upk
