Found 27000 game files (27 skipped)
Loading package: 00020484.upk Ver: 573/1 Engine: 4205 Names: 379 Exports: 343 Imports: 109 Game: 801A
Loading AnimSet SnowmanC_AnimSet from package 00020484.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_31 from package 00020484.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00020484.upk
Loading AnimSequence AnimSequence_59 from package 00020484.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00020484.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00020484.upk
Loading AnimSequence AnimSequence_0 from package 00020484.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
