Found 16187 game files (144 skipped)
Loading package: 00008999.upk Ver: 573/1 Engine: 4205 Names: 484 Exports: 2256 Imports: 205 Game: 801A
Loading AnimSet Login_stage_GonF_Animset from package 00008999.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::StopShakingBones" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_10 from package 00008999.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_383 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00008999.upk
Loading AnimSequence AnimSequence_11 from package 00008999.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_67 from package 00008999.upk
WARNING: BoolProperty "UAnimNotify_Sound::bMute" was not found
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_14 from package 00008999.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00008999.upk
Loading AnimSequence AnimSequence_15 from package 00008999.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_32 from package 00008999.upk
WARNING: BoolProperty "UAnimNotify_Sound::bMute" was not found
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_19 from package 00008999.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_2 from package 00008999.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_10 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_26 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_27 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_28 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_29 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_30 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_31 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00008999.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00008999.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
