Found 18875 game files (36 skipped)
Loading package: 00012589.upk Ver: 573/1 Engine: 4205 Names: 361 Exports: 2115 Imports: 157 Game: 801A
Loading Material3 Blob_Add_volume from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1219 Exports: 1194 Imports: 10 Game: 801A
Loading Material3 Blob_volume from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Blood_Sparkle001 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BloodSplatter008_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineMaterials.upk Ver: 573/1 Engine: 4205 Names: 430 Exports: 451 Imports: 97 Game: 801A
Loading Material3 Bubble001_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Bubble002_MatM from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Count5_MatB from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Damage02_Poison_signal_stone from package 00012589.upk
Loading Material3 Damage_Fire_Signal_Gradient004 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 134 Exports: 73 Imports: 11 Game: 801A
Loading Material3 Damage_Fire_Signal_Gradient004_4 from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Damage_Ice_signal_outside_m from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_002_mat from package 00012589.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Particle_Masked_Count from package 00012589.upk
