Found 16187 game files (144 skipped)
Loading package: 00012580.upk Ver: 573/1 Engine: 4205 Names: 272 Exports: 2162 Imports: 104 Game: 801A
Loading Material3 airdash_mat from package 00012580.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1199 Exports: 1162 Imports: 10 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 125 Exports: 69 Imports: 11 Game: 801A
Loading Material3 Dst_Type4_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DST_Type_normal from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Dst_volume_fall_2 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Dust000_MatB from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Dust001_MatB from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DustSparkle001_MatB from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DustUV000_Black_MatM from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DustUV000_FieldPortal_MatM from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DustUV000_MatM from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type15_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type16_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type18_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type19_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type4_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type6_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type7_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type7_WorldPosition_NoDep from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_WorldPosition from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 FireBall_SmokeVolume_MatB from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ink_Smoke_Mat from package 00012580.upk
Loading Material3 M01_dst_02 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_dst_03 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_dst_04 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_dst_05 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_dst_type_5 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Force_01 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Force_parameter from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Smoke_01 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Smoke_03 from package 00012580.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
