Found 18875 game files (36 skipped)
Loading package: 00009499.upk Ver: 573/1 Engine: 4205 Names: 1522 Exports: 1526 Imports: 5 Game: 801A
Loading Texture2D JumpDestination from package 00009499.upk
Loading Texture2D JumpDestination__over from package 00009499.upk
Loading Texture2D Map_8Guild_BackCheong from package 00009499.upk
Loading Texture2D Map_8Guild_BackCheong_over from package 00009499.upk
Loading Texture2D Map_8Guild_DoHyun from package 00009499.upk
Loading Texture2D Map_8Guild_DoHyun_over from package 00009499.upk
Loading Texture2D Map_8Guild_HanGon from package 00009499.upk
Loading Texture2D Map_8Guild_HanGon_over from package 00009499.upk
Loading Texture2D Map_8Guild_HeukSa from package 00009499.upk
Loading Texture2D Map_8Guild_HeukSa_over from package 00009499.upk
Loading Texture2D Map_8Guild_MuHak from package 00009499.upk
Loading Texture2D Map_8Guild_MuHak_over from package 00009499.upk
Loading Texture2D Map_8Guild_MyungHwan from package 00009499.upk
Loading Texture2D Map_8Guild_MyungHwan_over from package 00009499.upk
Loading Texture2D Map_8Guild_NamDo from package 00009499.upk
Loading Texture2D Map_8Guild_NamDo_over from package 00009499.upk
Loading Texture2D Map_8Guild_TanPo from package 00009499.upk
Loading Texture2D Map_8Guild_TanPo_over from package 00009499.upk
Loading Texture2D Map_Adjoin_normal from package 00009499.upk
Loading Texture2D Map_Adjoin_over from package 00009499.upk
Loading Texture2D Map_Adjoin_Pressed from package 00009499.upk
Loading Texture2D Map_attraction_borderline from package 00009499.upk
Loading Texture2D Map_attraction_cannot_progress from package 00009499.upk
Loading Texture2D Map_attraction_cannot_progress_over from package 00009499.upk
Loading Texture2D Map_attraction_cannot_progress_Pressed from package 00009499.upk
Loading Texture2D Map_attraction_end from package 00009499.upk
Loading Texture2D Map_attraction_end_over from package 00009499.upk
Loading Texture2D Map_attraction_end_Pressed from package 00009499.upk
Loading Texture2D Map_Attraction_normal from package 00009499.upk
Loading Texture2D Map_Attraction_over from package 00009499.upk
Loading Texture2D Map_attraction_potential from package 00009499.upk
Loading Texture2D Map_attraction_progress from package 00009499.upk
Loading Texture2D Map_attraction_progress_over from package 00009499.upk
Loading Texture2D Map_attraction_progress_Pressed from package 00009499.upk
Loading Texture2D Map_attraction_start from package 00009499.upk
Loading Texture2D Map_attraction_start_over from package 00009499.upk
Loading Texture2D Map_Backdoor_Keeper from package 00009499.upk
Loading Texture2D Map_Backdoor_Keeper_Over from package 00009499.upk
Loading Texture2D Map_barracks from package 00009499.upk
Loading Texture2D Map_barracks_over from package 00009499.upk
