Found 16186 game files (0 skipped)
Loading package: 00006760.upk Ver: 573/1 Engine: 4205 Names: 635 Exports: 5027 Imports: 85 Game: 801A
Loading AnimSet Skill_Hideblade_JinF_Animset from package 00006760.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
Loading AnimSequence AnimSequence_11 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_121 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_122 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_13 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_157 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_158 from package 00006760.upk
Loading AnimSequence AnimSequence_14 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_176 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_15 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_177 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_178 from package 00006760.upk
Loading AnimSequence AnimSequence_16 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_179 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_180 from package 00006760.upk
Loading AnimSequence AnimSequence_17 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_181 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_182 from package 00006760.upk
Loading AnimSequence AnimSequence_20 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_160 from package 00006760.upk
Loading AnimNotify_Sound AnimNotify_Sound_161 from package 00006760.upk
Loading AnimSequence AnimSequence_21 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_162 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_22 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_163 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_24 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_164 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_165 from package 00006760.upk
Loading AnimNotify_Sound AnimNotify_Sound_166 from package 00006760.upk
WARNING: BoolProperty "UAnimNotify_Sound::bMute" was not found
Loading AnimSequence AnimSequence_25 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_154 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_155 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_26 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_119 from package 00006760.upk
WARNING: BoolProperty "UAnimNotify_Sound::bMute" was not found
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_27 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_131 from package 00006760.upk
Loading AnimNotify_Sound AnimNotify_Sound_132 from package 00006760.upk
Loading AnimSequence AnimSequence_28 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_133 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_29 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_134 from package 00006760.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_30 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_135 from package 00006760.upk
Loading AnimNotify_Sound AnimNotify_Sound_136 from package 00006760.upk
Loading AnimSequence AnimSequence_31 from package 00006760.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_137 from package 00006760.upk
Loading AnimNotify_Sound AnimNotify_Sound_138 from package 00006760.upk
