Found 16187 game files (144 skipped)
Loading package: 00014973.upk Ver: 573/1 Engine: 4205 Names: 520 Exports: 506 Imports: 200 Game: 801A
Loading AnimSet DongCheonGak_Animset from package 00014973.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
Loading AnimSequence AnimSequence_11 from package 00014973.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00014973.upk
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00014973.upk
Loading AnimSequence AnimSequence_14 from package 00014973.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00014973.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00014973.upk
Loading AnimSequence AnimSequence_16 from package 00014973.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00014973.upk
Loading AnimSequence AnimSequence_17 from package 00014973.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00014973.upk
Loading AnimSequence AnimSequence_2 from package 00014973.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00014973.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_20 from package 00014973.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00014973.upk
Loading AnimSequence AnimSequence_21 from package 00014973.upk
