Found 16186 game files (0 skipped)
Loading package: 00012593.upk Ver: 573/1 Engine: 4205 Names: 320 Exports: 2728 Imports: 129 Game: 801A
Loading Material3 AuraMaster_Spread_Ice from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1199 Exports: 1162 Imports: 10 Game: 801A
Loading Material3 Beam_001_6 from package 00012593.upk
Loading Material3 beam_gra001 from package 00012593.upk
Loading Material3 beam_gra001_trans from package 00012593.upk
Loading Material3 Beam_HalfmoonSlash_Cast from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_Light000_MatB from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_Noise_reverse_Move from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_Noise_reverse_Move1 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_Smoke from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam_Test_M from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 gigantoad_trail01 from package 00012593.upk
Loading Material3 M01_Beam_3 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Fire from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_fl from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_ from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_Move from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_Move_reverse from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_soul from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_soul_add from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_soul_trans from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_soul_trans_01 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 125 Exports: 69 Imports: 11 Game: 801A
Loading Material3 M01_Beam_Noise_Trs from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_Noise_Trs2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_thunder_ from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_thunder_2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_thunder_3 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Beam_thunder_Trs from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Fly from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Fly2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Fly22 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Fly2_S from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_light_Fly_simple from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_mesh_2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_noise_Trail_3 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_simple_Beam_ from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Trail_Gh_matt from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Trail_Gh_mesh from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Magolca_breath_Beam from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MunPa_Beam_Light from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MunPa_Mesh_Light from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MunPa_Return_Beam_Sepia02 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MunPa_Return_Beam_Sepia03 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Nail_CR from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Shadow_Trail_Mat2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Ghost_trail from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Ghost_trail2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Wind_2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Wind_mesh from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Wind_trail from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Sparkle32002_Wind_trail2 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Takgi_Breath_Beam01 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Takgi_Breath_Beam01_loop from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_UV from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_Beam_Noise_Mesh from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_Beam_Noise_Trs33 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_Beam_Noise_Trs34 from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_Beam_Noise_Wind from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Trail_Beam_Noise_Wind_mesh from package 00012593.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
