Found 21975 game files (132 skipped)
Loading package: 00019802.upk Ver: 573/1 Engine: 4205 Names: 456 Exports: 543 Imports: 10 Game: 801A
Loading AnimSet SilverSabelTiger_Animset from package 00019802.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::DynamicFixedBones" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_101 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_105 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_106 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_107 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_108 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_109 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_110 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_111 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_117 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_118 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_2 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_20 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_21 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_22 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_23 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_24 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_25 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_26 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_27 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_28 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_29 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_3 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_30 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_31 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_32 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_33 from package 00019802.upk
WARNING: BoolProperty "UAnimSequence::bUseDynamicFixedBone" was not found
