Found 16187 game files (144 skipped)
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1199 Exports: 1162 Imports: 10 Game: 801A
Loading Texture2D Aura_Blood_000 from package 00012963.upk
Loading Texture2D Aura_Blood_001 from package 00012963.upk
Loading Texture2D Aura_Blood_002 from package 00012963.upk
Loading Texture2D Aura_Blood_003 from package 00012963.upk
Loading Texture2D Aura_BlurBlue_000 from package 00012963.upk
Loading Texture2D Aura_Flame_000 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Aura_Ripple_001 from package 00012963.upk
Loading Texture2D Aura_Tail_000 from package 00012963.upk
Loading Texture2D Aura_Tail_001 from package 00012963.upk
Loading Texture2D Aura_Tail_002 from package 00012963.upk
Loading Texture2D Axe_alpha from package 00012963.upk
Loading Texture2D Axe_Edge_alpha from package 00012963.upk
Loading Texture2D Barrier_signal from package 00012963.upk
Loading Texture2D Beam from package 00012963.upk
Loading Texture2D Bee_D from package 00012963.upk
Loading Texture2D Bee_Glow from package 00012963.upk
Loading Texture2D Bee_Normal from package 00012963.upk
Loading Texture2D BG_FX_GeneralCircle_001_Blur from package 00012963.upk
Loading Texture2D BG_FX_GeneralCircle_001_D from package 00012963.upk
Loading Texture2D BG_FX_GeneralCircle_Logo_001 from package 00012963.upk
Loading Texture2D BG_FX_GeneralCircle_Logo_001_Blur from package 00012963.upk
Loading Texture2D BG_FX_GeneralCircle_Logo_002 from package 00012963.upk
Loading Texture2D BG_FX_GeneralCircle_Logo_003 from package 00012963.upk
Loading Texture2D BG_Sandfall_001_D from package 00012963.upk
Loading Texture2D BG_Sandfall_002_D from package 00012963.upk
Loading Texture2D BG_SandfallNoise_001_D from package 00012963.upk
Loading Texture2D BG_Sandfog_001 from package 00012963.upk
Loading Texture2D BG_Waterfall_001_D from package 00012963.upk
Loading Texture2D BG_Waterfall_002_D from package 00012963.upk
Loading Texture2D BGFX_PortalMask_00 from package 00012963.upk
Loading Texture2D Blood_Sparkle_Sprite_000 from package 00012963.upk
Loading Texture2D Blood_Splatter_000 from package 00012963.upk
Loading Texture2D Blood_Splatter_001 from package 00012963.upk
Loading Texture2D Blood_Splatter_002 from package 00012963.upk
Loading Texture2D Blood_Splatter_003 from package 00012963.upk
Loading Texture2D Blood_Splatter_004 from package 00012963.upk
Loading Texture2D Blood_Splatter_005 from package 00012963.upk
Loading Texture2D Blood_Splatter_006 from package 00012963.upk
Loading Texture2D Blood_Splatter_007 from package 00012963.upk
Loading Texture2D Blood_Splatter_008 from package 00012963.upk
Loading Texture2D Blood_Splatter_009 from package 00012963.upk
Loading Texture2D Blood_Splatter_009_Des from package 00012963.upk
Loading Texture2D Blood_Splatter_009_Green from package 00012963.upk
Loading Texture2D Blunt_Slash_001 from package 00012963.upk
Loading Texture2D Blur_Point_Tex from package 00012963.upk
Loading Texture2D Buff104_Defend_mask from package 00012963.upk
Loading Texture2D buff_66_Gradient_Needle_2 from package 00012963.upk
Loading Texture2D Butt from package 00012963.upk
Loading Texture2D Catt_d from package 00012963.upk
Loading Texture2D Catt_m from package 00012963.upk
Loading Texture2D Catt_n from package 00012963.upk
Loading Texture2D Catt_s from package 00012963.upk
Loading Texture2D Check_Shine_001_Tex from package 00012963.upk
Loading Texture2D Color_Ring_000 from package 00012963.upk
Loading Texture2D Color_Ring_001 from package 00012963.upk
Loading Texture2D Color_Ring_002 from package 00012963.upk
Loading Texture2D Color_Ring_003 from package 00012963.upk
Loading Texture2D Color_Sphere_000 from package 00012963.upk
Loading Texture2D Dagger_Opa2 from package 00012963.upk
Loading Texture2D Damage02_Fire_creake10 from package 00012963.upk
Loading Texture2D Damage02_Fire_Decal_mask3 from package 00012963.upk
Loading Texture2D Damage02_Fire_Signal_Decal_main08 from package 00012963.upk
Loading Texture2D Damage02_Poison_creak01 from package 00012963.upk
Loading Texture2D Damage02_Poison_creak02_mask from package 00012963.upk
Loading Texture2D Damage02_poison_Decal3 from package 00012963.upk
Loading Texture2D Damage02_poison_Decal4 from package 00012963.upk
Loading Texture2D Damage02_poison_Decal4_NRM from package 00012963.upk
Loading Texture2D Damage02_Poison_exec_decal_07 from package 00012963.upk
Loading Texture2D Damage02_Poison_mask02 from package 00012963.upk
Loading Texture2D Damage02_Poison_point from package 00012963.upk
Loading Texture2D Damage02_Poison_Signal_Decal1 from package 00012963.upk
Loading Texture2D Damage_Re_Diffuse from package 00012963.upk
Loading Texture2D Damage_Re_mask from package 00012963.upk
Loading Texture2D Damage_Re_normal from package 00012963.upk
Loading Texture2D Damage_Re_Specular from package 00012963.upk
Loading Texture2D Dandleion from package 00012963.upk
Loading Texture2D Decal_Crack_000 from package 00012963.upk
Loading Texture2D Decal_Crack_001 from package 00012963.upk
Loading Texture2D Decal_Crack_002 from package 00012963.upk
Loading Texture2D Decal_Crack_002_Des from package 00012963.upk
Loading Texture2D Decal_Crack_003_Des from package 00012963.upk
Loading Texture2D Decal_Crack_004_Des from package 00012963.upk
Loading Texture2D Decal_Crack_Fire_000 from package 00012963.upk
Loading Texture2D Decal_Crack_RR from package 00012963.upk
Loading Texture2D Decal_DarkSmoke_000 from package 00012963.upk
Loading Texture2D Decal_Dragon_000_D from package 00012963.upk
Loading Texture2D Decal_Dragon_000_N from package 00012963.upk
Loading Texture2D Decal_FlameMark_000 from package 00012963.upk
Loading Texture2D Decal_FlameMark_002 from package 00012963.upk
Loading Texture2D Decal_FlameMark_Normal from package 00012963.upk
Loading Texture2D Decal_Mask_000 from package 00012963.upk
Loading Texture2D Decal_Punch_001_Des from package 00012963.upk
Loading Texture2D Decal_Round_Crack_002_Des from package 00012963.upk
Loading Texture2D Demon_Diffuse from package 00012963.upk
Loading Texture2D Demon_Mask from package 00012963.upk
Loading Texture2D Demon_Normal from package 00012963.upk
Loading Texture2D Demon_Specular from package 00012963.upk
Loading Texture2D DemonDr_Dm_dra from package 00012963.upk
Loading Texture2D DemonDr_Mm_dra from package 00012963.upk
Loading Texture2D DemonDr_Nm_dra from package 00012963.upk
Loading Texture2D DemonDr_Sm_dra from package 00012963.upk
Loading Texture2D DemonFace2_Dm from package 00012963.upk
Loading Texture2D DemonFace2_Mm from package 00012963.upk
Loading Texture2D DemonFace2_Nm from package 00012963.upk
Loading Texture2D DemonFace2_SM from package 00012963.upk
Loading Texture2D DemonFace_Dm from package 00012963.upk
Loading Texture2D DemonFace_Em from package 00012963.upk
Loading Texture2D DemonFace_Mm from package 00012963.upk
Loading Texture2D DemonFace_Nm from package 00012963.upk
Loading Texture2D DemonFace_SM from package 00012963.upk
Loading Texture2D Demp_Tex_Dup_1551 from package 00012963.upk
Loading Texture2D DiffuseSkull_Diffuse from package 00012963.upk
Loading Texture2D Dm from package 00012963.upk
Loading Texture2D Double_dragon_T from package 00012963.upk
Loading Texture2D Double_dragon_T_NRM from package 00012963.upk
Loading Texture2D Dr_Di from package 00012963.upk
Loading Texture2D Dr_Di2 from package 00012963.upk
Loading Texture2D Dr_Di2_NRM from package 00012963.upk
Loading Texture2D Dr_Di_NRM from package 00012963.upk
Loading Texture2D Dragon_body_N_001 from package 00012963.upk
Loading Texture2D Dragon_body_outside from package 00012963.upk
Loading Texture2D Dragon_body_outside_NRM from package 00012963.upk
Loading Texture2D Dragon_body_ReS from package 00012963.upk
Loading Texture2D Dragon_body_ReS2 from package 00012963.upk
Loading Texture2D Dragon_body_WW from package 00012963.upk
Loading Texture2D Dragon_body_WW_d from package 00012963.upk
Loading Texture2D Dust004_Tex from package 00012963.upk
Loading Texture2D Electric1_sample_001 from package 00012963.upk
Loading Texture2D Electric1_sample_002 from package 00012963.upk
Loading Texture2D Electric1_sample_003 from package 00012963.upk
Loading Texture2D Electric1_sample_004 from package 00012963.upk
Loading Texture2D Electric1_sample_005 from package 00012963.upk
Loading Texture2D Electric1_Sample_006 from package 00012963.upk
Loading Texture2D Electric1_sample_007 from package 00012963.upk
Loading Texture2D Electric_Blood_000 from package 00012963.upk
Loading Texture2D Electric_Blood_001 from package 00012963.upk
Loading Texture2D Electric_Damage_01 from package 00012963.upk
Loading Texture2D Electric_Damage_02 from package 00012963.upk
Loading Texture2D Electric_Light_000 from package 00012963.upk
Loading Texture2D Electric_Light_001 from package 00012963.upk
Loading Texture2D Electric_Lightning_Straight_01 from package 00012963.upk
Loading Texture2D Electric_Lightning_Straight_02 from package 00012963.upk
Loading Texture2D Electric_Lightning_Straight_03 from package 00012963.upk
Loading Texture2D Electric_Sprite_000 from package 00012963.upk
Loading Texture2D Electric_Sprite_001 from package 00012963.upk
Loading Texture2D Electric_Sprite_002 from package 00012963.upk
Loading Texture2D Electric_Sprite_003 from package 00012963.upk
Loading Texture2D Electric_Sprite_004 from package 00012963.upk
Loading Texture2D Electric_Sprite_005 from package 00012963.upk
Loading Texture2D Electric_Sprite_Fade from package 00012963.upk
Loading Texture2D Electric_Sprite_Part from package 00012963.upk
