Found 18875 game files (36 skipped)
Loading package: 00011241.upk Ver: 573/1 Engine: 4205 Names: 124 Exports: 82 Imports: 14 Game: 801A
Loading AnimSet CommonDog1_AnimSet from package 00011241.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_10 from package 00011241.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00011241.upk
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00011241.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_11 from package 00011241.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00011241.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00011241.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00011241.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_12 from package 00011241.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00011241.upk
Loading AnimSequence AnimSequence_14 from package 00011241.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00011241.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_15 from package 00011241.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00011241.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_20 from package 00011241.upk
