Found 21974 game files (0 skipped)
Loading package: 00012585.upk Ver: 573/1 Engine: 4205 Names: 323 Exports: 2314 Imports: 123 Game: 801A
Loading Material3 arua_Line_mix_mat from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1236 Exports: 1211 Imports: 10 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 arua_Line_mix_mat2 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 AuraTrail001_MatM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Axe_e from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 AXE_edge from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Axe_ee from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Blood_arua_mix4_mat from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Dagger_edge from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DeathMess_Matt from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Distortion001_MatB from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Distortion002_MatB from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Distortion003_MatB from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Distortion_000_MtaM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DistortionMesh000_MatM from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Escape_Mat from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Guntlet_edge from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ink_Blending_Mat4 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ink_Particle_Mat from package 00012585.upk
Loading Material3 Ink_Particle_Mat_NoDepthBias from package 00012585.upk
Loading Material3 LineBlueBlur01_mat from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 LineBlueBlur01_mat_Wing from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_DistortionMatB_01 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 None_Trail_Beam_Noise_Trs33 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Phillar000_MatB from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 RuneMechaTransform_Buff_01 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 RuneMechaTransform_Buff_01_2 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 RuneMechaTransform_Weapon_gem3 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Staff_e from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Staff_edge from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Staff_ee from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Summon_Hole from package 00012585.upk
Loading Material3 Summon_Hole2 from package 00012585.upk
Loading Material3 Summon_Root01 from package 00012585.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
