Found 19856 game files (132 skipped)
Loading package: 00016379.upk Ver: 573/1 Engine: 4205 Names: 977 Exports: 68 Imports: 1068 Game: 801A
Loading AnimSet Assassin_M_Animset from package 00016379.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::WeaponSlotSocketNames" was not found
Loading AnimSequence AnimSequence_0 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016379.upk
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_1 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_10 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_13 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_2 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_6 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00016379.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_7 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00016379.upk
Loading AnimSequence AnimSequence_11 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_14 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_5 from package 00016379.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSet Assassin_F_Animset from package 00016379.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::WeaponSlotSocketNames" was not found
Error: Command failed: ******** 00016379 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Assassin_M_Animset <- UObject::EndLoad <- LoadWholePackage:00016379 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
