Found 16187 game files (144 skipped)
Loading package: 00014706.upk Ver: 573/1 Engine: 4205 Names: 446 Exports: 206 Imports: 122 Game: 801A
Loading AnimSet PigTribeC_AnimSet from package 00014706.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::NonAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_27 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00014706.upk
Loading AnimSequence AnimSequence_30 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00014706.upk
Loading AnimSequence AnimSequence_31 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00014706.upk
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00014706.upk
Loading AnimSequence AnimSequence_0 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_1 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_11 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_12 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_13 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSequence AnimSequence_15 from package 00014706.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
