Found 21974 game files (0 skipped)
Loading package: 00007928.upk Ver: 573/1 Engine: 4205 Names: 924 Exports: 685 Imports: 114 Game: 801A
Loading AnimSet Anim_trail02 from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_2 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Anim_Trail03 from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Anim_trail from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Bam_Animset from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Bee_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Butterfly_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_3 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Cat_Trail_Path from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet coil_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Falcon_animset from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Firebird_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Boom_Mesh_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Dragon_Mesh_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Shield_Dragon_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Ice_Twister_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Icebird_anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet LevelUP_Anim from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Trail_BB from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00007928.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Trail_tw from package 00007928.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
