Found 21974 game files (0 skipped)
Loading package: 00022182.upk Ver: 573/1 Engine: 4205 Names: 80 Exports: 36 Imports: 10 Game: 801A
Loading AnimSet Drill_AnimSet from package 00022182.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00022182.upk
Loading AnimSequence AnimSequence_1 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_10 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_11 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_12 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_13 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_14 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_15 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_16 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_19 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_20 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00022182.upk
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00022182.upk
Loading AnimSequence AnimSequence_12 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00022182.upk
Loading AnimSequence AnimSequence_4 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00022182.upk
Loading AnimSequence AnimSequence_8 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00022182.upk
Loading AnimSequence AnimSequence_10 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_11 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_13 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseSlopeRotation" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_3 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_5 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_7 from package 00022182.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Error: Command failed: ******** 00022182 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Drill_AnimSet <- UObject::EndLoad <- LoadWholePackage:00022182 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
