Found 27000 game files (27 skipped)
Loading package: 00012537.upk Ver: 573/1 Engine: 4205 Names: 830 Exports: 5897 Imports: 314 Game: 801A
Loading Material3 buff104_Defend_blue01 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1264 Exports: 1240 Imports: 10 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 buff104_Defend_blue01_start_wind from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_Defend_blue02 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_Defend_blue02_loop from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_Defend_blue03_point1 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_Defend_blue03_point1_p4 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_DodgeUP_Aura from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_HpRegen_Glow_add from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_HpRegen_particle from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_End_fore from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_hand from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_Loop_03_7_fore from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_Loop_red04 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_Loop_upper_red03 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_start1_upperarm from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 buff104_PowerUP_test03back_mesh3 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Buff_Point_box from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Cloth_Burning_mat from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Cloth_Burning_mat_add from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Combination_material_meah from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Combination_material_meah2 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 confetti_mat_mask01 from package 00012537.upk
Loading Material3 confetti_mat_mask02 from package 00012537.upk
Loading Material3 dash_material001 from package 00012537.upk
Loading Material3 dash_material002 from package 00012537.upk
Loading Material3 dash_material003 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 dash_material004 from package 00012537.upk
Loading Material3 dash_material005 from package 00012537.upk
Loading Material3 dashvip_material004 from package 00012537.upk
Loading Material3 DashVIP_Test_AuraTrail001 from package 00012537.upk
Loading Material3 DashVIP_Test_AuraTrail002 from package 00012537.upk
Loading Material3 DashVIP_Test_Glow01 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DashVIP_Test_Glow02 from package 00012537.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00011426.upk Ver: 573/1 Engine: 4205 Names: 3010 Exports: 104716 Imports: 741 Game: 801A
Loading Material3 DashVIP_Test_Glow03 from package 00012537.upk
