Found 16187 game files (144 skipped)
Loading package: 00016380.upk Ver: 573/1 Engine: 4205 Names: 549 Exports: 345 Imports: 427 Game: 801A
Loading AnimSet Babarian_Bow_M_Animset from package 00016380.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_1 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_10 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_12 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_30 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_13 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_28 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_29 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_20 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_23 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00016380.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_3 from package 00016380.upk
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
