Found 21310 game files (132 skipped)
Loading package: 00012513.upk Ver: 573/1 Engine: 4205 Names: 330 Exports: 1406 Imports: 125 Game: 801A
Loading Material3 Assassin_Defualt_FX_Test from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading Material3 Bee from package 00012513.upk
Loading Material3 Cat_Coil from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 CAt_Mine_MatM from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Dog_Plant from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flower_Seed from package 00012513.upk
Loading Material3 Flower_SeedHead from package 00012513.upk
Loading Material3 HammerSpin from package 00012513.upk
Loading package: 00015366.upk Ver: 573/1 Engine: 4205 Names: 35 Exports: 5 Imports: 2 Game: 801A
Loading Material3 MorningGlory_Flower from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Nail_Tra from package 00012513.upk
Loading Material3 Parasite_Grow_ from package 00012513.upk
Loading Material3 Plant_Grow from package 00012513.upk
Loading Material3 Punch_s from package 00012513.upk
Loading package: 00015374.upk Ver: 573/1 Engine: 4205 Names: 35 Exports: 5 Imports: 2 Game: 801A
Loading Material3 Seed_Center from package 00012513.upk
Loading Material3 Summoner_Missile_MatM from package 00012513.upk
Loading package: 00023621.upk Ver: 573/1 Engine: 4205 Names: 39 Exports: 6 Imports: 8 Game: 801A
Loading Material3 Sumoned_Wing from package 00012513.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Sumoned_Wing2 from package 00012513.upk
Loading Material3 Sumoned_Wing3 from package 00012513.upk
Loading Material3 Sumoned_Wing4 from package 00012513.upk
Loading Material3 sunflower from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
Loading package: 00027530.upk Ver: 573/1 Engine: 4205 Names: 37 Exports: 8 Imports: 4 Game: 801A
Loading Material3 Sword_s from package 00012513.upk
Loading package: 00015362.upk Ver: 573/1 Engine: 4205 Names: 33 Exports: 5 Imports: 2 Game: 801A
Loading Material3 Test_T from package 00012513.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
Loading Material3 Thorn_Grow_Target_ from package 00012513.upk
Loading Material3 Thornbus_ from package 00012513.upk
Loading Material3 Thornbus_Needle from package 00012513.upk
Loading Material3 Thornbus_Needle_legend from package 00012513.upk
Loading Material3 Thornbus_Needlee from package 00012513.upk
Loading Material3 Vine_Grow from package 00012513.upk
Loading Material3 Vine_Grow_Target from package 00012513.upk
Loading Material3 Vine_Grow_Target_legend from package 00012513.upk
Loading Material3 Vine_Grow_Target_proj from package 00012513.upk
Loading Material3 Vine_Leaf from package 00012513.upk
Loading Material3 Vine_Leaf_Grow from package 00012513.upk
Loading Material3 Vine_Leaf_Proj from package 00012513.upk
Loading MaterialInstanceConstant col1 from package 00012513.upk
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 340 Exports: 556 Imports: 5 Game: 801A
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 560 Exports: 6612 Imports: 96 Game: 801A
Loading StaticMesh3 Summoner_Missile_Mesh from package 00012513.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 934 Exports: 4850 Imports: 265 Game: 801A
Loading Texture2D 030006_Mine_D_Cat from package 00012513.upk
Loading Texture2D 030006_Mine_N_Cat from package 00012513.upk
Loading Texture2D 030006_Mine_S_Cat from package 00012513.upk
Loading Texture2D 2PixBlack000_Tex from package 00012513.upk
Loading Texture2D cat_d from package 00012513.upk
Loading Texture2D cat_m from package 00012513.upk
Loading Texture2D Cat_MIne_Glow from package 00012513.upk
Loading Texture2D cat_n from package 00012513.upk
Loading Texture2D cat_s from package 00012513.upk
Loading Texture2D dg_Plan from package 00012513.upk
Loading Texture2D Morning_Flower from package 00012513.upk
Loading Texture2D Morning_Flower2 from package 00012513.upk
Loading Texture2D Morning_Flower_Glow from package 00012513.upk
Loading Texture2D Plant_Leaf from package 00012513.upk
Loading Texture2D Env_Water_Cloud from package 00012963.upk
Loading Texture2D Noise_005 from package 00012963.upk
Loading Texture2D Smoke_Dust_002 from package 00012963.upk
Loading Texture2D Aura_Ripple_000 from package 00012963.upk
Loading Texture2D Bee_Glow from package 00012963.upk
Loading Texture2D Bee_D from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D Smoke_Pattern_001 from package 00012963.upk
Loading Texture2D Gradient_Line_003 from package 00012963.upk
Loading Texture2D Gradient_Line_001_YClamp from package 00012963.upk
Loading Texture2D Plant_004_06_moss01 from package 00012963.upk
Loading Texture2D DefaultTexture from package EngineResources.upk
Loading Texture2D Gradient_Line_004 from package 00012963.upk
Loading Texture2D Gradient_Half_000 from package 00012963.upk
Loading Texture2D Seed_3 from package 00012963.upk
Loading Texture2D Seed_2 from package 00012963.upk
Loading Texture2D Cat_Hammer_Glow from package 00015366.upk
Loading Texture2D Noise_003 from package 00012963.upk
Loading Texture2D Gradient_002 from package 00012963.upk
Loading Texture2D Gradient_Beam_002 from package 00012963.upk
Loading Texture2D Gradient_Light_Line_000_V from package 00012963.upk
Loading Texture2D Gradient_001_Right from package 00012963.upk
Loading Texture2D Gradient_Color_RedToOrange_000 from package 00012963.upk
Loading Texture2D Smoke_009 from package 00012963.upk
Loading Texture2D Normal_Noise_002 from package 00012963.upk
Loading Texture2D Noise_Wave_000_Normal from package 00012963.upk
WARNING: BoolProperty "UTexture2D::bDisableLoadSwitch" was not found
Loading Texture2D Normal_Noise_004 from package 00012963.upk
Loading Texture2D Smoke_Fractal_002 from package 00012963.upk
Loading Texture2D Glow_Flare_010_B from package 00012963.upk
Loading Texture2D T_MukHwa_s2 from package 00012963.upk
Loading Texture2D Noise_Wave_000 from package 00012963.upk
Loading Texture2D Smoke_Dust_000 from package 00012963.upk
Loading Texture2D Noise_Ripple_000 from package 00012963.upk
Loading Texture2D Plant_004_06_N from package 00012963.upk
Loading Texture2D Vine01 from package 00012963.upk
Loading Texture2D Plant_004_06_D from package 00012963.upk
Loading Texture2D Plant_004_06_M from package 00012963.upk
Loading Texture2D 800003_Autoscale_col1_Glow from package 00015374.upk
Loading Texture2D 850001_autoscale_col1_n from package 00023621.upk
Loading Texture2D 850001_autoscale_col1_d from package 00023621.upk
Loading Texture2D 850001_autoscale_col1_s from package 00023621.upk
Loading Texture2D Gradient_Color_BlueToPurple_000 from package 00012963.upk
Loading Texture2D Glow_Trail_001 from package 00012963.upk
Loading Texture2D Aura_Blood_003 from package 00012963.upk
Loading Texture2D Gradient_Line_R from package 00012963.upk
Loading Texture2D Gradient_Needle2 from package 00012963.upk
Loading Texture2D Gradient_Beam_006_Yclamp from package 00012963.upk
Loading Texture2D Sparkle_Ink_000 from package 00012963.upk
Loading Texture2D Ring_Skew_000 from package 00012963.upk
Loading Texture2D 060026_JinM_col1_N from package 00027530.upk
Loading Texture2D 060026_JinM_col1_D from package 00027530.upk
Loading Texture2D Sunflower_glow from package 00012963.upk
Loading Texture2D 060026_JinM_col1_M from package 00027530.upk
Loading Texture2D Cat_Sword_Glow from package 00015362.upk
Loading Texture2D Nm from package 00012963.upk
Loading Texture2D Dm from package 00012963.upk
Loading Texture2D SM from package 00012963.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask from package 00012963.upk
Loading Texture2D Gradient_Color_YtoG001_Tex from package 00012963.upk
Loading Texture2D Tornbus_normal from package 00012963.upk
Loading Texture2D Tornbus from package 00012963.upk
Loading Texture2D Gradient_Needle_normal from package 00012963.upk
Loading Texture2D Gradient_Needle from package 00012963.upk
Loading Texture2D Gradient_Color_YellowToOrange_000 from package 00012963.upk
Loading Texture2D Dragon_body_outside_NRM from package 00012963.upk
