Found 21974 game files (0 skipped)
Loading package: 00012583.upk Ver: 573/1 Engine: 4205 Names: 313 Exports: 2164 Imports: 121 Game: 801A
Loading Material3 Blob_volume_Mat from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1236 Exports: 1211 Imports: 10 Game: 801A
Loading Material3 M01_fresnel_water from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Ripple from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_wall_ripple from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Water_Splash_nov from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Water_Splash_nov3 from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Water_Splash_nov_Dynamic from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Water_Splash_Sp from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M02_Ripple from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M02_Water_Splash_Dynamic from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_BasicWater_01M_Water_01 from package 00012583.upk
Loading package: parent_normal.upk Ver: 573/1 Engine: 4205 Names: 1089 Exports: 9880 Imports: 96 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 MA_melt_set02_Dup000_804 from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 poisonwater_002 from package 00012583.upk
Loading Material3 Ring_Type_normal from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 T03_WaterSplash from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 T03_WaterSplash_DynamicParameter from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 T03_WaterSplash_t_notdt from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 T03_WaterSplash_transition from package 00012583.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 water_001 from package 00012583.upk
Loading Material3 water_002_tile from package 00012583.upk
Loading Material3 water_002a from package 00012583.upk
