Found 16186 game files (0 skipped)
Loading package: 00012665.upk Ver: 573/1 Engine: 4205 Names: 277 Exports: 1560 Imports: 111 Game: 801A
Loading Material3 AuraTrail001_Mesh from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1199 Exports: 1162 Imports: 10 Game: 801A
Loading Material3 AuraTrail001_Mesh_translucent from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Black_Test_ from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Black_Test_2 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Black_Test_3 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Black_Test_4 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Black_Test_5 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DustUV003_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 125 Exports: 69 Imports: 11 Game: 801A
Loading Material3 DustUV004_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fadeout001_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame_ash from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame_ash_01 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame_ash_type_2 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Flame_ash_type_Mesh from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Floor_Test_ from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Floor_Test_2 from package 00012665.upk
Loading Material3 Floor_Test_3 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GoldDust_Wave_Mat from package 00012665.upk
Loading Material3 M01_Cycle2_mat from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_sparkle_matt from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Spell from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Mesh_Blade010_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Mesh_Blade011_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 mesh_dissolve01 from package 00012665.upk
Loading Material3 Mesh_UV_000 from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MeshBlade000_MatM from package 00012665.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
