Found 27000 game files (27 skipped)
Loading package: 00009393.upk Ver: 573/1 Engine: 4205 Names: 654 Exports: 243 Imports: 39 Game: 801A
Loading AnimSet Assassin_Skill_Animset from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
Loading AnimSet Cat_NATK_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Chinese_VIP_Sprint_Dragon from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet coil_anim from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Epic_Item_Scroll_Animset from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Hong_Dragon_bone from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet LegendWeapon_Dragon_Animset from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet SorcererA_HandR_AnimSet from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Spawn_Summon from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Summon_Guardian_Animset from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet sunflower_Anim from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Warlock_Rosary_Animset from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Warlock_Talisman_Animset from package 00009393.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::WeaponSlotSocketNames" was not found
Loading AnimSequence AnimSequence_4 from package 00009393.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 Summon_Dealer_Alpha_Mat from package 00009393.upk
Loading package: 00008545.upk Ver: 573/1 Engine: 4205 Names: 42 Exports: 14 Imports: 2 Game: 801A
Loading Material3 Summon_Dealer_Mat from package 00009393.upk
Loading Material3 Summon_Dealer_Spwn_Mat from package 00009393.upk
Loading Material3 Summon_Dealer_WingSpwan_mat from package 00009393.upk
Loading Material3 Summon_Draw_Mat from package 00009393.upk
Loading SkeletalMesh3 cat_Box from package 00009393.upk
Loading SkeletalMesh3 Chinese_Sprint_Dragon from package 00009393.upk
Loading SkeletalMesh3 coil from package 00009393.upk
Loading SkeletalMesh3 Dealer01 from package 00009393.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 929 Exports: 4955 Imports: 320 Game: 801A
Loading SkeletalMesh3 ElectricBomb from package 00009393.upk
Loading package: 00035458.upk Ver: 573/1 Engine: 4205 Names: 318 Exports: 2171 Imports: 122 Game: 801A
Loading SkeletalMesh3 Epic_Item_Scroll from package 00009393.upk
