Found 16186 game files (0 skipped)
Loading package: 00021326.upk Ver: 573/1 Engine: 4205 Names: 2870 Exports: 2943 Imports: 2 Game: 801A
Loading Texture2D AchievementComplete_01 from package 00021326.upk
Loading Texture2D AchievementComplete_02 from package 00021326.upk
Loading Texture2D AchievementComplete_03 from package 00021326.upk
Loading Texture2D AchievementComplete_04 from package 00021326.upk
Loading Texture2D AchievementComplete_05 from package 00021326.upk
Loading Texture2D AchievementComplete_06 from package 00021326.upk
Loading Texture2D AchievementComplete_07 from package 00021326.upk
Loading Texture2D AchievementComplete_08 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Arena from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Arena_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Character from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Character_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Dungeon from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Dungeon_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Guild from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Guild_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildExit from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildExit_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildInvite from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildInvite_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildOption from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildOption_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildRanking from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_GuildRanking_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Influence from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Influence_01 from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Summoner from package 00021326.upk
Loading Texture2D CharcterStatus_Tab_Summoner_01 from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_A from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_A_01 from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_B from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_B_01 from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_C from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_C_01 from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_D from package 00021326.upk
Loading Texture2D CreateCharacter_Tab_D_01 from package 00021326.upk
Loading Texture2D Delivery_Tab_A from package 00021326.upk
Loading Texture2D Delivery_Tab_A_01 from package 00021326.upk
Loading Texture2D Delivery_Tab_B from package 00021326.upk
Loading Texture2D Delivery_Tab_B_01 from package 00021326.upk
Loading Texture2D Delivery_Tab_C from package 00021326.upk
Loading Texture2D Delivery_Tab_C_01 from package 00021326.upk
Loading Texture2D Dummy from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Aquamarine from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Aquamarine_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Black from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Black_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Blue from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Blue_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Blue_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Blue_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_BlueGreen from package 00021326.upk
Loading Texture2D EquipGem_1Phase_BlueGreen_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_BlueGreen_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_BlueGreen_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Green from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Green_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Green_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Green_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_LemonGreen from package 00021326.upk
Loading Texture2D EquipGem_1Phase_LemonGreen_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Navy from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Navy_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Orange from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Orange_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Pink from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Pink_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Purple from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Purple_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Purple_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Purple_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Red from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Red_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Red_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Red_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_White from package 00021326.upk
Loading Texture2D EquipGem_1Phase_White_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_White_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_White_Extra from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Yellow from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Yellow_1 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Yellow_2 from package 00021326.upk
Loading Texture2D EquipGem_1Phase_Yellow_Extra from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Aquamarine from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Aquamarine_Extra from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Black from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Black_Extra from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Blue from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Blue_1 from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Blue_2 from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Blue_Extra from package 00021326.upk
Loading Texture2D EquipGem_2Phase_BlueGreen from package 00021326.upk
Loading Texture2D EquipGem_2Phase_BlueGreen_1 from package 00021326.upk
Loading Texture2D EquipGem_2Phase_BlueGreen_2 from package 00021326.upk
Loading Texture2D EquipGem_2Phase_BlueGreen_Extra from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Green from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Green_1 from package 00021326.upk
Loading Texture2D EquipGem_2Phase_Green_2 from package 00021326.upk
