Found 27000 game files (27 skipped)
Loading package: 00038975.upk Ver: 573/1 Engine: 4205 Names: 167 Exports: 22 Imports: 15 Game: 801A
Loading AnimSet ShibaInu_Animset from package 00038975.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00038975.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00038975.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_3 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_19 from package 00038975.upk
Loading AnimNotify_Sound AnimNotify_Sound_20 from package 00038975.upk
Loading AnimSequence AnimSequence_4 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00038975.upk
Loading AnimNotify_Sound AnimNotify_Sound_17 from package 00038975.upk
Loading AnimSequence AnimSequence_5 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_15 from package 00038975.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimNotify_Sound AnimNotify_Sound_16 from package 00038975.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_7 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00038975.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00038975.upk
WARNING: IntProperty "UAnimNotify_Sound::RandomSkipPercent" was not found
Loading AnimSequence AnimSequence_1 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_79 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00038975.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreFootAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Error: Command failed: ******** 00038975 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:ShibaInu_Animset <- UObject::EndLoad <- LoadWholePackage:00038975 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
