Found 21974 game files (0 skipped)
Loading package: 00023412.upk Ver: 573/1 Engine: 4205 Names: 805 Exports: 4334 Imports: 191 Game: 801A
Loading AnimSet TrailAnim_A01_Anim from package 00023412.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 Basic_Base_IF_Masked_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 560 Exports: 6612 Imports: 96 Game: 801A
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1236 Exports: 1211 Imports: 10 Game: 801A
Loading Material3 Basic_Base_IF_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Basic_Base_IF_Translucent_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 chunggak_thorn_del from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MP_Parent_simple_Base_If_Translucent_Mat from package 00023412.upk
Loading package: parent_normal.upk Ver: 573/1 Engine: 4205 Names: 1089 Exports: 9880 Imports: 96 Game: 801A
Loading Material3 Parent_simple_Mask2Side_Base_If_Translucent_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Parent_simple_Mask_Base_If_Translucent_Mat from package 00023412.upk
Loading Material3 Talisman_Basic_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Basic_Re_Mat from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Lv01_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Lv01_MatPar from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Test_CurseDrain_Mat01 from package 00023412.upk
Loading Material3 TrailAnim_A01_Mat from package 00023412.upk
Loading Material3 Warlock_AbsoluteDefence_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Warlock_Bat_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_ChannelingAttack_DecalMat02 from package 00023412.upk
Loading Material3 Warlock_ChannelingAttack_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Decal_Mat01 from package 00023412.upk
Loading Material3 Warlock_Dimension_Mat01 from package 00023412.upk
Loading Material3 Warlock_Dimension_Mat02 from package 00023412.upk
Loading Material3 Warlock_Dimension_Mat03 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_EventTargetNuke_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00011513.upk Ver: 573/1 Engine: 4205 Names: 38 Exports: 10 Imports: 2 Game: 801A
Loading Material3 Warlock_GroundAttack_AnchorMat from package 00023412.upk
Loading Material3 Warlock_GroundAttack_ChainMat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Laser_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Laser_Mat02 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Nuke360_Mat01 from package 00023412.upk
Loading Material3 Warlock_Nuke360_Mat02 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Nuke_MAT01 from package 00023412.upk
Loading Material3 Warlock_Nuke_Mat02 from package 00023412.upk
Loading Material3 Warlock_Nuke_MAT03 from package 00023412.upk
Loading Material3 Warlock_Nuke_Mat04 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Nuke_Mat05 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Potal_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
