Found 21310 game files (132 skipped)
Loading package: 00012586.upk Ver: 573/1 Engine: 4205 Names: 473 Exports: 5641 Imports: 206 Game: 801A
Loading Material3 Blob_volume from package 00012586.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading Material3 Check_Shine_001_Mat from package 00012586.upk
Loading Material3 Chinese_VIP_Dash_KungfuFighter_VIP_Dragon_MAT from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bSupportsSinglePassSHLight" was not found
Loading package: cubemap_001.upk Ver: 573/1 Engine: 4205 Names: 177 Exports: 517 Imports: 34 Game: 801A
Loading Material3 circle_001_3 from package 00012586.upk
Loading Material3 circle_001_3_translucent from package 00012586.upk
Loading Material3 circle_001_3a from package 00012586.upk
Loading Material3 circle_001_4 from package 00012586.upk
Loading Material3 circle_001_4_translucent from package 00012586.upk
Loading Material3 circle_001_5 from package 00012586.upk
Loading Material3 circle_001_6 from package 00012586.upk
Loading Material3 circle_001_7 from package 00012586.upk
Loading Material3 circle_001_7b from package 00012586.upk
Loading Material3 circle_001_7c from package 00012586.upk
Loading Material3 circle_001_9 from package 00012586.upk
Loading Material3 circle_002_additive from package 00012586.upk
Loading Material3 circle_002_translucent from package 00012586.upk
Loading Material3 circle_002_translucent01 from package 00012586.upk
Loading Material3 darkball_main from package 00012586.upk
Loading Material3 darkball_main01 from package 00012586.upk
Loading Material3 darkball_main01_depth from package 00012586.upk
Loading Material3 DemonBoss_Anger_body from package 00012586.upk
Loading Material3 DistortBlur2_mat from package 00012586.upk
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Distortion001_MatB from package 00012586.upk
Loading Material3 Distortion002_MatB from package 00012586.upk
Loading Material3 Distortion005_MatB from package 00012586.upk
Loading Material3 Distortion006_MatB from package 00012586.upk
Loading Material3 DistortionRing000_MatB from package 00012586.upk
Loading Material3 DustUV003_MatM from package 00012586.upk
Loading Material3 Fire_Anger_2 from package 00012586.upk
Loading Material3 Fire_Spr from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 fractal_spread01_app from package 00012586.upk
Loading Material3 fractal_spread01_app1 from package 00012586.upk
Loading Material3 fractal_spread01_app1_depthalpha from package 00012586.upk
Loading Material3 fractal_spread01_app1_distortion from package 00012586.upk
Loading Material3 fractal_spread01_app2 from package 00012586.upk
Loading Material3 fractalwave01 from package 00012586.upk
Loading Material3 fractalwave02 from package 00012586.upk
Loading Material3 Glass_Break from package 00012586.upk
Loading Material3 GlowCore000_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowCore000_MatB02 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowCore000_MatB03 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowCore000_MatB_translucent from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowGray_Beam000_MatB from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 GlowMoon001_MatM from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 HongMunDaragon_Fresnel from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bSupportsSinglePassSHLight" was not found
Loading Material3 HongMunDaragon_Fresnel6 from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bSupportsSinglePassSHLight" was not found
Loading Material3 HongMunDaragon_HighLight from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 HongMunDaragon_Pin_Mat from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 HongMunDragon_Edge from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 HongMunDragon_Peel_par from package 00012586.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 HongMunDragon_WindLine from package 00012586.upk
Loading Material3 HongMunDragon_WindLine3 from package 00012586.upk
Loading Material3 HongMunDragon_WindLine4 from package 00012586.upk
