Found 27000 game files (27 skipped)
Loading package: 00015590.upk Ver: 573/1 Engine: 4205 Names: 1087 Exports: 1056 Imports: 419 Game: 801A
Loading Texture2D ArenaOnAir_combo from package 00015590.upk
Loading Texture2D ArenaOnAir_combo_Global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Airborne_Critical_01 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Airborne_Critical_01_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Airborne_Critical_02 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Airborne_Critical_02_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down_Critical_01 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down_Critical_01_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down_Critical_02 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down_Critical_02_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Groggy from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Groggy_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Kneel_Critical_01 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Kneel_Critical_01_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Kneel_Critical_02 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Kneel_Critical_02_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Knockback from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_KnockBack_Critical_01 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_KnockBack_Critical_01_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_KnockBack_Critical_02 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_KnockBack_Critical_02_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_knockback_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Stun_Critical_01 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Stun_Critical_01_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Stun_Critical_02 from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Stun_Critical_02_Eng from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_swoon from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_swoon_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Syncope from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Syncope_global from package 00015590.upk
Loading Texture2D Auction_BidderIcon from package 00015590.upk
Loading Texture2D Auction_NoAuthIcon from package 00015590.upk
Loading Texture2D Auction_WaitIcon from package 00015590.upk
Loading Texture2D Bimu_RankCaculation from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_01 from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_02 from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_04 from package 00015590.upk
Loading Texture2D CN_System_VIP1 from package 00015590.upk
Loading Texture2D CN_System_VIP2 from package 00015590.upk
Loading Texture2D CN_System_VIP3 from package 00015590.upk
Loading Texture2D CN_System_warehouse from package 00015590.upk
Loading Texture2D CN_VIP_GradeIcon1-1 from package 00015590.upk
Loading Texture2D DungeonProgress_CanSucessImage from package 00015590.upk
Loading Texture2D DungeonProgress_SucessImage from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_001 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_002 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_003 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_004 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_005 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_006 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_007 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_008 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_009 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_010 from package 00015590.upk
Loading Texture2D GameUI_Attendance from package 00015590.upk
Loading Texture2D GameUI_Attendance02 from package 00015590.upk
Loading Texture2D GameUI_Attendance03 from package 00015590.upk
Loading Texture2D GameUI_FactionStage_Honchun from package 00015590.upk
Loading Texture2D GameUI_FactionStage_Murim from package 00015590.upk
Loading Texture2D GameUI_FactionStage_Superiority from package 00015590.upk
Loading Texture2D GameUI_HUDIcon from package 00015590.upk
Loading Texture2D GameUI_HUDIcon_over from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_Awaken from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_change from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_EquipGem from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_MaxLevel from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_Purification from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_Transform from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthExp_Max from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthExp_Min from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_1 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_10 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_2 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_3 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_4 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_5 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_6 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_7 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_8 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthLevel_9 from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult2_LevelUp from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult2_MaxLevel from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult2_PurificationSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AppearanceChangeSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AppearanceRemoveSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AttachEquipGemMax from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AwakenEnable from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AwakenSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Bad from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_ChangeSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Fail from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Good from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Great from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_MaxLevel from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Normal from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_SealSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_TransformFail from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_TransformSuccess from package 00015590.upk
Loading Texture2D GameUI_JackpotMax from package 00015590.upk
Loading Texture2D GameUI_Tag from package 00015590.upk
Loading Texture2D GameUI_Tag_Level from package 00015590.upk
Loading Texture2D GameUI_Tag_Mouse from package 00015590.upk
Loading Texture2D GameUI_Tag_Mouse_128 from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseL from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseL_128 from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseR from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseR_128 from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseWH from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseWH_128 from package 00015590.upk
Loading Texture2D GameUI_TargetOccupied from package 00015590.upk
Loading Texture2D GB_Effect_Dragonjade_002 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonjade_003 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonjade_026 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonjade_027 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonjade_028 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_001 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_002 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_003 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_004 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_005 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_006 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_007 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_008 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_009 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_010 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_011 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_012 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_013 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_014 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_015 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_016 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_017 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_018 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_019 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_020 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_021 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_022 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_023 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_024 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_025 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_026 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_027 from package 00015590.upk
Loading Texture2D GB_Effect_Dragonsilver_028 from package 00015590.upk
Loading Texture2D GB_Grocery_BM_vip1-1 from package 00015590.upk
Loading Texture2D GB_Grocery_Costume_Box_001 from package 00015590.upk
Loading Texture2D GB_Grocery_Costume_Box_002 from package 00015590.upk
Loading Texture2D GB_Grocery_Costume_Box_003 from package 00015590.upk
Loading Texture2D GB_Grocery_Costume_Box_004 from package 00015590.upk
Loading Texture2D GB_Grocery_Dragonjade_002 from package 00015590.upk
Loading Texture2D GB_Grocery_Dragonjade_potion1 from package 00015590.upk
Loading Texture2D GB_Grocery_Dragonjade_potion2 from package 00015590.upk
Loading Texture2D GB_Grocery_Dragonsilver_potion1_1 from package 00015590.upk
Loading Texture2D GB_Grocery_Dragonsilver_potion2_1 from package 00015590.upk
Loading Texture2D GB_Grocery_Evolution_1-1 from package 00015590.upk
Loading Texture2D GB_Mark_Dragonjade_001 from package 00015590.upk
Loading Texture2D GB_Mark_Dragonsilver_001 from package 00015590.upk
Loading Texture2D Grocery_CNBM_coin1-1 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-1 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-2 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-3 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-4 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-5 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-6 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip1-7 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-1 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-2 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-3 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-4 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-5 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-6 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip2-7 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-1 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-2 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-3 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-4 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-5 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-6 from package 00015590.upk
Loading Texture2D Grocery_CNBM_vip3-7 from package 00015590.upk
Loading Texture2D Grocery_Ticket_Changename from package 00015590.upk
Loading Texture2D IME_Eng_1 from package 00015590.upk
Loading Texture2D IME_Eng_2 from package 00015590.upk
Loading Texture2D IME_Eng_3 from package 00015590.upk
