Found 16187 game files (144 skipped)
Loading package: 00017450.upk Ver: 573/1 Engine: 4205 Names: 281 Exports: 28 Imports: 3 Game: 801A
Loading AnimSet GonF_Emotion_Facial_AnimSet from package 00017450.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_14 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet GonM_Emotion_Facial_AnimSet from package 00017450.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_1 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet JinF_Emotion_Facial_AnimSet from package 00017450.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet JinM_Emotion_Facial_AnimSet from package 00017450.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_27 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00017450.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Kun_Emotion_Facial_AnimSet from package 00017450.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::UseMovementBoneNames" was not found
