Found 16186 game files (0 skipped)
Loading package: 00012508.upk Ver: 573/1 Engine: 4205 Names: 512 Exports: 1191 Imports: 223 Game: 801A
Loading AnimSet BladeMaster_Martial_Anim from package 00012508.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_11 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_12 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_13 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_8 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00012508.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 BladeMaster_Baldo_Slash_Matm from package 00012508.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1199 Exports: 1162 Imports: 10 Game: 801A
Loading Material3 BladeMaster_Defence_Mesh from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_Electric_Decal from package 00012508.upk
Loading Material3 BladeMaster_Electric_Decal2 from package 00012508.upk
Loading Material3 BladeMaster_Gaurd_Reflection_MatM from package 00012508.upk
Loading Material3 BladeMaster_Guard_ShockWave_MatB from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_ProtectSoulBlade_Brush from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_ProtectSoulBlade_Decal_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_SoulBlade_Guard_Reflection from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_SoulBlade_Lightning from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_SoulBlade_Protect_Buff from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_Stab_Exe_Ring from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_StrongSword_Decal from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_SwordBarrier_01_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_SwordBarrier_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BladeMaster_SwordBarrier_Sparkle_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fly_Sword from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ink_Splatter000-1_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 InkSplatter000_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 InkSplatter001_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Lyn_SwordMaster_Barrier from package 00012508.upk
Loading Material3 Lyn_SwordMaster_Slash_MatM from package 00012508.upk
Loading Material3 Lyn_SwordMaster_Spinslash_MatM from package 00012508.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
