Found 19856 game files (132 skipped)
Loading package: 00012581.upk Ver: 573/1 Engine: 4205 Names: 355 Exports: 3341 Imports: 159 Game: 801A
Loading Material3 Aura_OutRing_mat_FireBall from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1223 Exports: 1198 Imports: 10 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 134 Exports: 73 Imports: 11 Game: 801A
Loading Material3 Aura_OutRing_mat_FireBall_masked from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Aura_OutRing_mat_IceBall_masked from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Beam000_MatB from package 00012581.upk
Loading Material3 Body_flame from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Cloudblow000_MatM from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Cloudblow000_MatM_notpanning from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Distort_Fire_mat from package 00012581.upk
Loading Material3 Fire000_MatM from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_001_mat from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_003 from package 00012581.upk
Loading package: cine_effect_texture.upk Ver: 573/1 Engine: 4205 Names: 297 Exports: 263 Imports: 7 Game: 801A
Loading Material3 Fire_004 from package 00012581.upk
Loading Material3 Fire_Anger_1 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Anger_2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Anger_3 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Anger_4 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_blending_Mat from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Buff000_MatB from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending2_NDe from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending_Mat from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_Blending_Mat2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending_Mat3 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending_Mat3_dup from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending_Mat3_NDE from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending_Mat_dup from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flame_blending_NDe from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Flower from package 00012581.upk
Loading Material3 Fire_Particle_Masked_mat from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Spr from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail_1 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail_1_fast from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail_2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail_3 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail_5 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail__disort from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tail__disortM from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Tiger_in_mat_masked from package 00012581.upk
Loading Material3 Fire_Tiger_in_mat_masked_fast from package 00012581.upk
Loading Material3 Fire_trail_ghost_2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_trail_mat_trans_3_Floor from package 00012581.upk
Loading Material3 Fire_trail_mat_trans_3_Floor_fast from package 00012581.upk
Loading Material3 Fire_Type2_WorldPosition from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type3_WorldPosition from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type7_WorldPosition from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_energy from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_energy2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_energy_1 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_energy_2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_fire from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Type_fire2 from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Fire_Wing from package 00012581.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
