Found 16187 game files (144 skipped)
Loading package: 00017387.upk Ver: 573/1 Engine: 4205 Names: 334 Exports: 164 Imports: 105 Game: 801A
Loading AnimSet Dokkebijin_Animset from package 00017387.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_11 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_13 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_14 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_15 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_17 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_18 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_19 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_21 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_22 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_24 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_25 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_27 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_28 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_29 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00017387.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Error: Command failed: ******** 00017387 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:Dokkebijin_Animset <- UObject::EndLoad <- LoadWholePackage:00017387 <- Main


    at ChildProcess.exithandler (child_process.js:637:15)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at maybeClose (child_process.js:743:16)
    at Process.ChildProcess._handle.onexit (child_process.js:810:5)
