Found 21974 game files (0 skipped)
Loading package: 00012592.upk Ver: 573/1 Engine: 4205 Names: 684 Exports: 7895 Imports: 287 Game: 801A
Loading Material3 Assassin_Mine000 from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1236 Exports: 1211 Imports: 10 Game: 801A
Loading Material3 Assassin_Mine_Area000_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Assassin_Warp_Area000_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Aura_CaltLop000_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012512.upk Ver: 573/1 Engine: 4205 Names: 550 Exports: 1557 Imports: 173 Game: 801A
Loading package: cubemap_001.upk Ver: 573/1 Engine: 4205 Names: 177 Exports: 517 Imports: 34 Game: 801A
Loading Material3 AuraMaster_IceStorm_Area000_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 AuraMaster_Wave_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BloodSparkle001_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BloodSparkle001B_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BloodSparkle001C_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BloodSparkle001D_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 BloodSplatter002_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Cestus_Pokkwon_Impact from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Coil_Decal from package 00012592.upk
Loading Material3 ColdDecal001_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 ColdGroundDecal001_Mat from package 00012592.upk
Loading Material3 Damage02_Fire_Signal_Decal_d_04 from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Damage02_ice_ColdDecal001_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Damage02_Poison_Exec_Decal01 from package 00012592.upk
Loading Material3 Damage02_Poison_PointLine from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Damage_Fire_Signal_Decal_d_04_2 from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Damage_ice_signal01 from package 00012592.upk
Loading Material3 Decal_CameraBlood1_MatB from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Decal_CameraBlood2_MatB from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Decal_Dragon_Normal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Decal_Summon_RockShield from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Demonvalak_Area40M_Decal from package 00012592.upk
Loading Material3 Distortion001_Decal_MatM from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 DoubleDecal003_Blue from package 00012592.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
