Found 21974 game files (0 skipped)
Loading package: 00022446.upk Ver: 573/1 Engine: 4205 Names: 514 Exports: 601 Imports: 154 Game: 801A
Loading AnimSet ChainKnuckleBanditA_Animset from package 00022446.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::NonAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::IgnoreAnimBoneNames" was not found
Loading AnimSequence AnimSequence_1 from package 00022446.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_78 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_79 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_80 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_81 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_82 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_83 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_84 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_85 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_10 from package 00022446.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_36 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_37 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_38 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_11 from package 00022446.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_26 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_27 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_28 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_29 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_30 from package 00022446.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_13 from package 00022446.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bNotUseIgnoreBoneInfo" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00022446.upk
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00022446.upk
