Found 21310 game files (132 skipped)
Loading package: 00012509.upk Ver: 573/1 Engine: 4205 Names: 407 Exports: 543 Imports: 142 Game: 801A
Loading AnimSet KungfuFighter_Martial_Anim from package 00012509.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_2 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_3 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_4 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_6 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00012509.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 Decal_Dragon_Normal_MatM from package 00012509.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading Material3 FireDecal001_Dragon_MatM from package 00012509.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Ground_MeshPar_Mat from package 00012509.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Heavypunch_Ahead_Decal from package 00012509.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 KungFuFighter_Dragon_MatM from package 00012509.upk
Loading package: cubemap_001.upk Ver: 573/1 Engine: 4205 Names: 177 Exports: 517 Imports: 34 Game: 801A
Loading Material3 KungfuFighter_DragonIce_Decal from package 00012509.upk
Loading Material3 KungfuFighter_DragonIce_Decal_2 from package 00012509.upk
Loading Material3 KungfuFighter_Heavypunch_Exe from package 00012509.upk
Loading Material3 KungfuFighter_Heavypunch_Exe2 from package 00012509.upk
Loading Material3 KungfuFighter_Heavypunch_MatM from package 00012509.upk
Loading package: 00012850.upk Ver: 573/1 Engine: 4205 Names: 1398 Exports: 16871 Imports: 544 Game: 801A
Loading Material3 KungfuFighter_Martial_MatM from package 00012509.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Kungufighter_HeavyFunch_Wave from package 00012509.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Tiger_Tooth_mat from package 00012509.upk
Loading SkeletalMesh3 KungfuFighter_Mesh from package 00012509.upk
