Found 18875 game files (36 skipped)
Loading package: 00018035.upk Ver: 573/1 Engine: 4205 Names: 566 Exports: 548 Imports: 77 Game: 801A
Loading AnimSet RuneMechaCGiant_AnimSet from package 00018035.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_54 from package 00018035.upk
Loading AnimSequence AnimSequence_1 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00018035.upk
Loading AnimSequence AnimSequence_10 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_99 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_100 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_108 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_109 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_110 from package 00018035.upk
Loading AnimSequence AnimSequence_101 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_104 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_105 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_106 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_107 from package 00018035.upk
Loading AnimSequence AnimSequence_105 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_64 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_65 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_107 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_37 from package 00018035.upk
Loading AnimSequence AnimSequence_108 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_38 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_39 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_40 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_41 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_42 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_43 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_44 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_45 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_46 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_47 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_48 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_49 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_50 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_51 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_52 from package 00018035.upk
Loading AnimSequence AnimSequence_11 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_97 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_98 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_111 from package 00018035.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimNotify_Sound AnimNotify_Sound_18 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_19 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_20 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_21 from package 00018035.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_22 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_23 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_24 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_25 from package 00018035.upk
Loading AnimNotify_Sound AnimNotify_Sound_26 from package 00018035.upk
