Found 27000 game files (27 skipped)
Loading package: 00034411.upk Ver: 573/1 Engine: 4205 Names: 464 Exports: 371 Imports: 97 Game: 801A
Loading AnimSet SoulFighter_GonF_Animset from package 00034411.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::RefAnimSetGroup" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::WeaponSlotSocketNames" was not found
Loading AnimSequence AnimSequence_157 from package 00034411.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00034411.upk
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00034411.upk
Loading AnimNotify_Sound AnimNotify_Sound_40 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_41 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSequence AnimSequence_158 from package 00034411.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_2 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_3 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_4 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_5 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_6 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_7 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_8 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_9 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimSet SoulFighter_GonM_Animset from package 00034411.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::RefSequences" was not found
WARNING: ArrayProperty "UAnimSet::RefAnimSetGroup" was not found
WARNING: ArrayProperty "UAnimSet::PhysicalHitBoneNames" was not found
WARNING: ArrayProperty "UAnimSet::WeaponSlotSocketNames" was not found
Loading AnimSequence AnimSequence_161 from package 00034411.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomAttachAnim" was not found
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::WeaponRLocType" was not found
WARNING: ByteProperty "UAnimSequence::WeaponLLocType" was not found
Loading AnimNotify_Sound AnimNotify_Sound_0 from package 00034411.upk
WARNING: FloatProperty "UAnimNotify_Sound::SoundVolume" was not found
Loading AnimNotify_Sound AnimNotify_Sound_1 from package 00034411.upk
